course_id,person_id
1593,45207
5457,40107
5426,86837
4121,45147
7816,22333
7006,52329
3668,56721
2827,39109
5002,31606
7412,75648
4826,33824
1344,50515
7966,22277
5368,20063
5541,70730
3553,84475
2135,2749
1202,11212
873,48651
6984,15013
5900,52354
5052,8688
2107,72381
6109,20448
5595,38886
4904,21999
5367,65854
4020,7723
4858,8822
272,92003
5640,28456
2663,76396
1848,57753
4460,4962
4049,45055
6988,76609
2933,65145
7839,9269
4596,72743
5134,11322
5272,69350
7561,10456
1841,24502
3423,10069
7899,29699
5115,65202
4940,13708
2085,66741
3985,50897
680,5222
7622,5447
875,38120
3943,38593
6027,25310
5308,15043
6855,90201
5164,32260
7213,74633
4017,88500
5224,68528
2119,85923
6245,84795
911,3815
2790,22557
4062,55439
6097,58479
7613,10215
5686,51031
5607,5661
1501,21027
2663,78624
7367,64870
486,76632
5807,94368
5051,24627
879,11824
6644,62031
7389,54271
7038,10657
1384,81165
7690,38169
4482,12052
7582,99174
5080,68375
1781,84773
1250,65889
7947,87029
4079,52760
6853,33508
7146,99775
3149,58488
1148,19569
6328,71035
6455,72308
7677,30013
1853,96138
3851,47648
265,5895
1513,27803
2912,20079
559,28973
2761,32715
7889,14593
2084,84932
3169,14982
4978,77116
2384,16927
7759,94498
1945,20263
2267,45389
4136,76275
3972,6446
417,12301
6653,74925
8089,96130
1387,22187
1785,39229
1511,85420
4585,60044
1570,69785
6240,96828
4831,44235
6768,43734
6974,14563
6463,3501
7314,57264
3118,39903
7094,48630
2314,86683
6232,82600
2376,81145
7956,84058
5656,30762
6228,30399
3100,32157
2944,14648
7311,44134
5482,74151
388,98273
1844,91083
7723,94817
1524,30540
7191,42497
6633,96126
870,71629
5276,44477
1706,30022
7371,47568
7218,44320
328,31453
1205,80775
4268,97089
4160,50981
6781,73366
480,35230
5727,87918
4032,80782
132,25098
6619,43210
242,93910
6687,99745
6618,97696
2440,20568
794,81591
2905,70131
7957,93304
3654,42865
3086,1468
5365,59579
6661,44560
94,29128
2052,3840
1369,35863
7246,2553
595,65516
7222,37622
7714,86379
480,90641
4259,72436
685,32198
3176,88502
1364,51734
7620,44084
4827,52706
1711,77856
1116,67847
6559,86512
4664,54405
6034,42533
4615,17545
7447,19431
4598,36789
1987,99604
4025,24095
811,23827
2252,81593
2128,24372
473,21553
4730,12772
5015,21801
2553,17196
7363,65719
813,11041
6852,60319
1155,21358
1116,50477
374,62672
3973,20148
2185,63752
651,35596
2625,99487
4528,18680
3685,4405
39,79540
7549,5721
7348,70699
4847,55586
3870,85634
1950,40473
903,62612
4130,34068
241,47217
2594,25491
7289,96133
6864,15417
7544,2344
2595,16267
1232,12314
1226,38163
5437,55802
3477,52347
3594,52932
5277,32889
206,38713
1893,99164
2161,28992
7891,51851
5033,94787
578,63202
4904,91933
3656,22484
2285,96012
6550,49377
4768,33951
6838,9658
477,88410
560,31290
2132,85567
3243,33053
7757,97298
2781,47517
589,53161
3667,11689
5670,52189
7821,69175
2495,92974
1406,46967
6166,59186
3867,64933
4389,44104
7458,11968
2473,23228
1371,76959
4040,24702
5420,54643
5876,13569
4229,55900
4644,84223
2479,62643
6069,75468
804,32000
7210,69960
5754,69980
6032,82756
2415,52270
3674,90552
5643,36406
7106,14145
7139,45584
6587,32239
5423,15694
6829,80067
6803,74682
645,70035
4102,96856
6984,87525
3221,44382
1756,94863
7793,53140
6550,64787
6960,92012
7356,92766
2063,98928
3050,32607
2110,2184
2048,36769
3198,15509
2402,83310
2891,31796
1834,41913
3081,50387
3156,97513
3039,8282
5058,35729
1460,74691
1419,32811
3515,62922
7736,52232
4005,20678
4784,37412
4203,89337
1370,65349
3937,32063
7135,8443
4316,73938
3909,39814
2131,55089
2233,77997
20,82010
2937,27603
5178,30519
5991,87962
8039,33143
3716,56388
777,12002
5166,16172
7783,58063
7112,49722
2766,47908
5482,59977
4741,86360
7829,87455
104,36045
3658,91092
3405,97816
2951,11444
191,45089
3541,1861
1037,98508
2043,32237
6333,6600
1620,39459
3735,73784
6347,27409
1639,43673
7910,73272
5583,86797
377,80153
1626,82284
6566,71281
874,74543
5739,15660
1490,72597
892,52491
1772,62861
1301,79491
4277,9449
854,17675
1422,93781
2511,50368
4899,4285
6237,64582
1100,1112
8000,10533
6988,82651
2056,22619
7423,88995
7190,21281
1781,49741
602,54765
5920,59398
7280,4959
5223,22317
3844,71044
3897,38625
937,84290
2977,5444
6221,24048
7311,45370
3675,10670
4722,21742
3674,58740
7363,9316
8059,65420
5689,47572
7189,47070
5967,49014
5815,62206
1595,75750
7720,75753
3939,21481
1459,70227
432,59807
7927,54354
2762,79010
1796,49618
3608,86386
6652,49467
3344,68785
1873,48525
2313,84260
5373,93887
7455,90357
3364,37357
7179,97629
5977,39879
4204,44918
8003,87718
1465,36807
992,34897
4948,16554
7810,87323
4341,34077
2344,14525
1797,36987
4620,1412
4577,69228
7487,13650
3914,35141
553,50661
8018,67997
7488,64799
4197,98808
6496,80983
4318,71219
3745,29478
1479,28195
7369,90182
5834,39170
3744,30007
3935,68448
7411,11561
2683,49804
919,45507
7899,96763
594,37079
3566,54029
6417,6916
233,93474
3939,91952
4804,97126
5082,70275
5943,13449
4206,35141
647,10295
7864,96927
3278,72995
7504,69065
7171,84131
7590,61669
6546,90495
3665,14034
4077,71133
28,82869
221,63262
5633,86778
433,55039
4034,22010
6634,89561
1682,92633
770,9547
5574,76749
7831,48899
4002,69269
5559,62885
211,24078
790,3783
2605,76285
5392,2584
1204,80176
4970,39078
846,682
2230,63576
8078,65745
7296,38160
4478,95212
2713,40540
7023,75908
4967,65575
7913,47369
3736,34222
2426,5020
4887,27150
6765,38874
4619,86742
1990,47500
4451,23587
6924,84947
3550,47803
5038,56366
594,52489
6448,17475
4631,15826
6971,88176
3933,96213
3921,52819
4471,21960
2146,67611
7870,73686
2916,86511
1840,93168
6880,79363
2702,46366
1586,72872
1832,75557
1450,73011
2412,4159
2837,38862
2223,60102
5879,96178
5475,85737
2641,97768
5758,98103
4887,29378
787,18895
7866,82962
3777,24373
3294,92671
1626,71143
7296,89033
3778,33643
6573,15268
3966,97450
6831,91148
7785,35267
5506,48082
624,14178
856,97505
1370,53403
2211,16304
6695,95424
6625,35056
3199,39601
7564,36961
235,20260
1763,15390
3608,31138
2082,65882
5527,48555
3070,20882
6065,72747
1049,42815
2743,93857
2104,31117
7142,27065
6241,64113
1759,51084
7797,31463
7803,45241
7769,33579
2467,45694
2451,87040
3368,2230
5394,13852
3140,88016
7111,82813
688,42994
6961,79836
792,89360
3530,68199
4817,27053
6726,38090
299,781
5009,43438
2678,73059
1981,28808
36,81096
5519,90492
1332,30614
8034,92479
503,89607
1240,31025
8079,43203
6901,62415
4603,80842
1456,30091
5842,52457
3464,16998
767,67961
721,12151
1258,45567
4196,57271
4559,61295
5146,52195
7887,72430
6898,93793
3134,76843
7542,19936
6376,312
1618,46260
2312,60412
2226,96855
2429,60997
4042,588
1303,21524
6977,63699
8051,14336
3755,45820
2454,37083
6186,78661
3513,97965
1999,88181
7742,52427
2794,40157
2046,29152
3217,12933
4325,87263
1584,89659
2569,28927
4104,91990
103,97728
6393,33096
241,51649
1598,28238
2359,85491
6216,54337
2300,88294
827,50992
3798,91129
7304,62000
2272,73414
1526,98699
2878,26649
662,20565
4833,52391
7628,28354
5002,70859
3353,84070
978,58708
386,54632
5259,6190
5496,83445
4276,86216
4788,16404
5425,78317
3053,59642
96,66355
4144,39687
5160,22399
3829,76078
5794,64793
8049,36116
4058,91591
5156,5661
6883,98722
5719,33882
85,53364
1728,711
6743,7787
7199,77236
7033,94502
3801,15562
5816,75290
7080,7557
695,41400
5938,64141
4868,63473
5959,58602
5333,46247
3909,96729
6293,29027
4025,75212
3863,41673
7755,74084
7492,96305
171,97215
7742,8588
6062,19480
4909,24227
4986,61600
1716,82900
4133,11174
1868,90841
1268,33691
5259,47614
4323,50144
6248,67349
746,51487
4156,19644
3478,51257
5629,81829
7471,90890
5158,56580
430,88407
2870,40262
792,56743
4446,96910
7959,90829
6286,34248
759,76982
4100,83441
2229,97771
4452,18632
41,68071
1970,45051
7997,50181
1089,47288
3439,91279
7729,65642
4454,60934
4522,72180
7585,65139
6099,86450
420,31099
1747,98377
3297,97238
7617,15601
6082,17048
2438,6616
4588,14332
2730,82080
7701,30009
2915,93911
6758,22700
4745,15447
4930,27278
4926,36958
2590,17186
7550,63024
474,9054
5356,22956
1994,22790
4654,96808
5230,47168
4420,70748
1613,3850
5182,67099
5776,84053
1187,53434
2694,91818
4706,35090
4920,16360
7121,49705
7840,49392
1852,9501
5005,22325
6468,48359
2581,45339
5656,39813
1049,15004
1027,42572
1981,21400
7172,20596
1667,65563
1572,20414
5150,38140
5263,12942
4215,8815
5514,10309
1957,97567
4186,80501
3852,87795
4151,13526
3620,29351
261,39282
4244,885
6718,77931
2879,90443
1659,51335
395,65111
7174,65904
3567,82149
1326,55821
1625,12435
721,40206
3696,67253
2179,17601
3570,68834
6762,71063
7889,61685
5741,71011
7289,37746
2403,27108
7397,5788
868,23637
2747,49549
1518,19023
4312,95485
2869,79525
891,28724
275,20090
3060,64009
966,63772
2917,21852
540,2079
5472,55695
2666,5237
4667,37740
5440,69743
1621,87795
5871,36718
2641,42333
3032,18577
5042,82879
3693,40917
612,65122
4939,55582
7175,70986
3689,72474
4682,64816
4655,42991
545,31820
3346,40809
5191,98436
5117,57574
8010,36324
2637,64441
538,24233
1982,92096
6009,32114
1069,30285
2973,47394
2412,84510
2623,13804
6181,96142
4608,3925
154,30659
660,16467
3710,73701
4836,84100
6434,14735
4088,73095
7520,9520
1652,56125
2000,40593
4768,47190
3790,20447
2837,90516
368,44359
5713,24774
683,78894
5670,91092
2084,97634
6067,52067
7589,73046
2297,8507
7190,98412
3873,12753
927,55842
4344,12338
7017,22081
6761,6620
2422,36502
8012,68426
2983,89937
3869,12230
1063,45530
4115,2837
7077,19099
5756,14648
4847,97067
7829,91350
7278,88029
2635,56393
3616,5341
417,83447
3831,22676
1470,27545
1221,59298
465,37852
4055,47267
3444,15622
2469,87622
7852,93404
6412,45662
2780,79378
4172,22188
1302,70779
2261,44289
3136,56567
7061,36659
5504,88305
5959,24375
5195,54716
2322,44161
1024,97980
7671,44697
7734,48429
7985,87675
6863,85319
5515,10748
4108,861
3375,44101
8030,12735
4943,96724
8014,54081
7732,48733
7444,71486
966,67423
3342,57924
2562,67383
688,64446
5675,83060
3144,46605
2447,85338
1635,978
7933,58064
404,46193
5425,69299
2599,16711
3625,98556
3816,26474
3147,96302
1546,41287
439,83340
6448,62981
8022,44523
2269,60341
647,77627
1513,19647
4166,86078
260,55489
4747,56030
3817,75344
1699,69795
5755,91283
1378,12814
6061,98937
605,45321
957,60490
4743,39292
4868,2777
3913,42972
4980,3772
8021,92943
5993,80494
6295,55949
3482,9982
95,11449
1196,82356
2308,64776
7093,21405
7326,69871
2705,20089
3524,94316
2751,97776
3421,42136
872,59786
7512,85310
497,47831
6925,9928
6771,22293
4387,77163
5848,71071
4893,69387
2304,52175
6594,74833
1864,74534
7285,83052
7000,66853
610,19600
1430,84630
5995,19039
785,92971
6149,77600
509,35009
3784,78563
2215,25715
231,23364
343,96009
2120,28861
3156,52576
3281,16061
2351,70838
6302,87614
4686,83215
6231,40607
1650,46066
5986,79649
165,80811
1223,37331
1677,47889
1795,10203
2798,25110
6345,42025
1240,24853
4378,36645
3417,89857
2789,72538
4938,70984
424,90497
1056,68308
1771,89753
979,17349
6759,4108
1875,24842
3613,20748
4515,140
7909,11895
7618,84527
5450,391
3683,67503
4482,13963
5058,59385
7814,47471
3520,27323
1343,38163
441,87818
4930,76354
2150,68996
3815,1607
7802,30872
6261,87185
6529,11351
804,17883
5613,86183
957,12463
497,52637
3746,2941
3405,13228
5743,13825
3667,26969
63,98196
1769,30808
703,50261
7387,12321
7375,86620
1698,19264
410,4373
5529,60067
656,95677
3041,89704
5844,75354
173,79493
3125,46018
79,14567
4430,28833
636,74299
4123,80583
6027,62229
6325,35276
1289,69202
7550,69066
2785,84796
4022,43533
5059,94268
6578,49685
668,76439
3418,29274
7462,198
970,38308
2427,6433
4368,76600
6754,38772
3302,89637
524,27641
4992,1367
823,63895
2681,74243
6006,56814
5,52151
6786,65822
7379,66336
1413,6047
673,47362
7375,27721
2693,38790
4238,71242
7854,16644
6229,97395
6799,4930
1119,79879
7314,98371
7834,48422
7331,18000
150,38138
6651,60120
3402,27586
2330,60780
913,43035
2197,25727
4608,13805
3744,18655
1424,64650
4220,60463
5390,59857
4429,34973
2666,99575
1652,30542
6470,25026
7694,41622
2045,83427
957,99149
2843,45500
5854,39023
6065,49823
45,69993
4258,567
2258,87857
3305,69882
7767,92058
902,51894
5795,93504
8088,19268
906,64845
7348,60583
4474,69805
3695,53071
1218,70035
639,14516
1956,96567
4663,82509
2118,81811
2825,44520
2094,7855
3694,82647
7033,93941
5533,81611
5861,15654
2876,4858
5180,209
3053,82062
6183,27948
4071,46353
198,5324
5028,67331
1598,7624
2828,93463
3516,86667
5522,61450
2404,28433
5484,16835
1165,62453
6736,61116
2564,77360
6135,39958
421,74952
5245,78296
4145,44208
5082,58118
5323,12164
7823,95349
5237,55023
3405,79861
4224,178
5731,49896
6190,53628
7768,2832
4386,28055
6220,26675
2752,84177
902,63921
3730,74733
1428,34166
3848,30631
7576,3793
5763,57698
1985,61818
926,29983
5913,47843
1800,32991
170,14953
2867,91482
3130,8134
5929,16296
1889,51907
4917,89168
6190,89441
6446,11338
1032,10380
745,3934
7741,72662
4620,75591
4057,82833
51,88227
7237,22390
4177,45974
1688,25960
1986,87653
2196,78603
6230,13376
3623,60849
7770,80947
1753,84449
5328,50199
7795,95529
5114,91560
7661,31204
3120,36062
7633,78205
4476,26012
3402,68205
7490,28878
2178,38777
7022,27312
5442,31992
26,15150
6846,99702
2766,67994
5060,3028
1921,59308
350,95033
4160,40678
7964,73242
1867,97918
7804,75993
3788,34656
7457,10621
7083,62647
3442,25351
1087,92293
3880,24796
830,96609
1725,39367
5120,29847
5487,53992
5016,28743
3184,17364
4442,88255
1321,42889
7146,97311
37,2076
7410,65112
2037,89819
5600,12175
6911,9522
1533,33131
4115,82383
4996,4332
4294,36305
2748,46231
7413,26887
2897,85200
3778,733
7015,94734
8027,79956
2413,36334
1675,26017
3414,44779
22,65150
2188,90338
6238,12812
3047,72312
5257,73663
1455,66809
5036,42927
3138,82229
5984,37024
1506,63364
5751,87003
1015,88387
2299,5845
7422,63193
4115,55564
5118,96889
2045,89656
851,74400
4427,14711
5076,48368
3086,25823
478,92319
2990,47992
4757,3511
2641,41422
295,93366
7164,77837
7871,39792
5300,89174
3366,86186
7819,66397
651,28676
3979,17180
7836,63368
4523,836
4757,87619
2610,36043
2829,99163
5781,72858
4437,24824
735,46467
7053,46865
3505,47475
3936,69161
5366,21877
6780,83859
2397,96473
3644,26127
6368,92024
5566,90582
4114,5862
7736,89151
7700,34783
126,41663
3399,26296
4585,47326
973,10768
5268,44350
1411,98135
3613,21529
1506,82157
6947,68696
4333,30486
5847,36860
5517,98984
6403,12609
6405,44735
773,12585
5373,33971
1738,61754
3549,23207
124,47602
124,76649
5045,55016
1324,36258
7081,38309
5945,79624
3129,69603
3871,11365
1178,94527
4395,27580
1205,61641
637,20244
4334,10308
1954,91715
7858,31935
4471,81697
2837,72585
7015,53123
5357,26621
6863,88946
5806,99063
382,32153
5816,23937
3122,91413
6508,48596
6591,43935
2871,81214
1209,34591
7728,74872
6590,26714
217,20947
3236,78868
1336,46417
4483,78674
3111,41424
2708,50833
4324,42400
7219,98565
3653,28417
2326,73170
5738,25158
410,3999
748,94892
2385,31871
7800,65484
6073,18466
4285,51490
754,13608
2788,42841
6890,37155
1378,58320
4366,66381
3222,55376
222,1669
2804,17710
5740,31997
4556,79310
816,24285
834,84463
1259,83703
7876,1908
3829,8055
703,79284
875,37697
5820,33454
39,95519
5954,52867
5882,2252
4041,44340
5849,41739
6,67463
2863,44304
7720,85503
3599,4745
4696,62701
3078,70307
5629,43658
7299,5660
6345,65705
6940,56466
556,71286
2298,93729
3845,47030
3814,39049
2223,69234
6329,47452
837,74157
6249,97673
951,22766
1857,35111
7786,1991
1854,47645
2344,45028
2350,54642
4546,35184
3157,33841
7726,10958
4510,22695
5086,61701
1444,94729
2441,77391
414,80628
3802,31468
7631,47315
351,92357
3922,65535
6658,49963
7849,77753
5668,62056
7338,36890
7945,83877
217,57833
2546,25133
6002,83809
460,31173
4707,84686
6976,93814
5719,39363
2266,61710
3702,76499
854,32231
5373,47771
7240,85000
4775,27665
2136,40137
3432,31534
7204,53263
1176,66402
1194,37934
4070,94049
7149,69017
5080,54315
548,89464
3716,21844
7606,64008
572,93241
2859,2975
4025,93525
4201,30934
7790,69952
5636,64746
6756,22898
4931,80206
7618,9307
5421,37962
7715,31871
22,43755
838,66006
1246,96568
4106,89922
4298,96508
4600,73461
5280,24925
6295,14582
613,66827
3660,23790
5839,36408
7926,29058
2518,73958
1583,37463
2920,82074
3354,67814
6528,79263
7704,11683
448,65447
3373,52780
6075,31962
5554,55645
1541,25159
4434,84661
1884,37576
7425,63946
6224,29052
2813,45209
40,12604
4499,69972
2347,55767
1635,50835
6558,2510
5584,80370
4517,35088
1063,12702
2748,36863
4298,47058
2421,27608
1000,59894
4617,83964
7405,26703
410,79276
5711,544
3611,62343
5973,67498
2148,65356
3382,7580
7391,5113
5448,51812
3123,97463
1809,88521
7908,95971
2505,23522
7241,31183
1395,46810
7425,20912
135,1887
574,34014
5334,11524
2511,34267
3054,14315
3165,22225
6515,28046
5029,94646
1331,52652
2584,5506
139,38223
2583,18867
408,19200
540,25735
3992,47294
2720,54039
6003,9589
4812,93830
3952,6770
4198,3039
3153,4845
6212,89714
2327,4537
2955,40323
1179,45091
780,69703
5109,25527
1097,94485
2857,13370
4770,61524
6776,19311
4096,24612
5537,40499
2716,99532
1496,60424
2145,48038
4562,11021
4411,39899
1646,75452
155,89249
4481,76855
2362,49204
1534,26192
4606,75803
1169,63220
87,94972
5940,54852
3908,73960
3846,73082
4095,86618
4695,6073
224,23004
6281,83411
2399,15501
4607,33021
3820,81660
5897,31743
6529,21662
6638,81204
4566,7356
4232,50113
4705,45607
3923,29356
7511,48524
1276,37803
4271,84750
7784,49622
2404,41859
7733,70036
5833,79464
6511,78396
1095,67970
672,95194
5400,92414
2557,65486
5826,59045
1573,4963
3800,56468
2336,92090
6149,50838
7722,68342
1301,22934
6958,27787
5137,64835
3850,17335
1265,33076
7953,61300
6398,2466
7907,5490
2072,55241
713,77825
2381,62412
5359,30912
883,46745
2600,38364
4936,86429
5027,85793
1670,85971
5084,73495
3413,76559
2872,46407
7362,98924
3573,96439
7545,65797
3027,53111
900,56898
3547,36373
3243,99718
3085,43667
7210,33269
5432,1747
6466,506
7763,77741
7494,13780
3618,73177
235,38199
5510,75939
494,46761
2177,67843
2147,77800
3113,58897
576,37711
5156,39197
797,55615
6027,71735
7279,31504
4816,23291
7799,69477
2955,74526
3043,99256
7261,30174
4712,44818
3846,55257
4973,91922
8058,4854
556,79288
4437,94571
6856,54971
7193,57774
3624,95222
5738,67818
4306,65980
6297,50254
856,98424
7440,31987
2847,89114
201,77784
5137,4781
5511,23681
2575,2224
74,79140
7940,52689
4836,88776
1400,96043
1399,63361
8070,87444
3756,19877
5192,28250
2878,25795
3119,94124
5066,67546
2781,8866
2954,63697
3478,81410
2296,74085
2858,80204
46,8044
4506,69020
1230,67874
7042,27753
5245,27480
4004,77669
1694,95335
547,74233
4600,6804
1569,99770
7389,77260
7436,4645
3912,12819
4047,25287
1369,44247
5178,87735
4537,28332
3362,18014
1126,38073
2379,95788
1127,83560
5068,22306
4323,63277
216,64455
5594,28014
899,55817
5812,71284
5227,68379
4879,77495
7561,77902
1989,57137
2824,89264
116,70640
682,60663
3410,41066
207,63588
6757,99018
6680,48059
3223,86502
2357,52056
5351,7503
4493,63846
7419,64613
4950,23374
4457,36273
5904,97237
1538,74769
5636,42546
1258,59668
4890,64421
2747,45044
2182,49207
2283,98308
6910,4548
3521,67069
1589,64908
1125,40830
7200,85601
5354,78296
3828,71161
6901,30099
8042,93235
2336,69272
1823,41168
120,63942
5496,25920
2577,660
995,61136
28,57937
5158,71941
2228,71432
5484,15737
2232,48920
2659,44823
1355,29399
7102,95242
6749,93434
4398,27341
47,17239
830,91055
7420,47818
2320,89865
496,79101
4849,77198
7632,19593
2508,99715
5523,41679
5209,62457
3613,1370
183,97071
6040,20506
5947,7483
2838,4757
8078,92491
2403,92724
7153,16333
4459,41930
7945,37436
4533,3972
3337,82951
6236,86059
245,35317
3470,85924
6921,95961
1578,29979
3867,83116
3990,98233
363,13846
2695,4829
4458,86967
2902,96205
831,45213
6459,37994
4392,82183
804,98478
3698,97078
473,27977
1578,78624
877,8590
5114,25952
4614,8633
1596,6025
5404,29663
978,49023
825,35195
2158,58904
1348,47021
6962,84227
4594,56626
7255,39217
3682,57298
1007,62943
161,55567
2370,95943
1400,37762
6130,25229
188,82273
6695,89740
1396,33856
2947,13694
3119,48675
3637,50358
6202,91305
2591,81767
6651,11345
5437,17314
6650,60169
3947,83014
3651,8562
5443,54477
3989,97203
2382,57457
662,276
2404,19309
7093,86753
7207,77241
5621,10426
7004,21447
3499,50020
3039,58895
7271,71749
3128,22723
558,91955
2820,64449
4711,59439
4798,33020
5583,52952
6764,25343
3612,21789
1070,73821
6951,89679
4322,46273
2589,47705
4139,11103
6312,55986
7846,26021
7372,42380
4591,12166
5786,24614
6559,49447
4692,48435
4440,38765
6184,5412
4472,7721
82,23328
5175,25399
7722,78572
7017,70677
6685,54632
6254,74825
1484,49086
1031,13863
2875,66384
323,70931
6576,11305
89,98808
7167,28742
4287,99246
6145,89592
5768,93806
4435,75732
2394,43830
5547,56654
4206,74182
2740,21055
7467,9005
982,73169
4432,66766
6637,74189
2488,46094
2293,10163
1768,11473
5611,67377
78,18267
4766,56439
3566,33821
1157,67693
206,62775
1475,30849
6254,70637
4782,43359
5990,36821
6937,93298
1550,87774
6425,30333
4343,62910
198,23637
7860,99608
1768,69917
791,24151
2436,61745
4033,90977
7092,91334
3900,14045
254,48829
1045,96125
4862,81410
5040,1896
1904,61857
5983,71463
5014,71601
905,63284
3913,10493
37,70644
2705,43826
6289,78336
4427,71252
5093,30954
6702,90748
5480,61393
4469,34510
6026,34542
5227,85830
2166,46177
6638,20776
3315,26200
551,39724
1940,31312
7789,13704
2550,76318
3915,92395
5055,22152
5028,59175
7758,75114
4976,29214
284,21071
6043,12615
5453,9366
5772,76854
1477,72319
5645,51415
4170,24620
26,49328
3572,10176
6939,40487
922,1356
2617,31123
2842,81980
2809,86004
4722,12301
5467,6039
2810,46979
3147,50536
3455,90316
1061,98455
3504,20780
6812,77306
6914,93798
87,43538
357,45119
17,18633
3640,70067
5188,85097
7218,81377
212,77195
7084,30638
5201,7990
863,39972
7535,17513
4302,48494
3877,37176
1909,24778
5301,50450
5020,14745
121,97429
4980,22516
1350,43473
5496,92016
3277,38874
5339,92032
594,2779
4519,27002
2974,68112
4080,30338
7879,17673
5431,88588
1743,23927
2090,33834
6774,96770
4273,66573
1502,43463
836,28326
5393,82819
3341,65812
5591,574
808,32694
2132,13307
4801,78743
6912,69535
3138,51897
7027,32332
4834,8704
4977,67076
4193,8119
7288,23247
3594,55331
7443,13736
3301,92427
2714,19297
5681,81192
2572,62224
819,3405
5782,98213
890,60211
32,8687
7778,13433
7414,70311
5701,8639
25,1854
5578,64448
7484,94435
4,23608
5096,3577
5353,23390
3921,34384
4331,20484
4950,26383
5360,53608
7435,19860
177,18840
5039,60383
3783,91016
1184,66700
6403,12479
4324,68739
187,35743
2232,45163
5090,37690
6660,97556
7831,68505
4040,78779
2351,11085
5121,11339
5311,71809
3816,66239
5835,68776
3912,47453
2714,12076
4115,40642
3846,90964
7962,81204
6966,65933
5932,64922
7176,67463
5834,57971
7753,46341
1269,97898
5427,21595
6426,78262
6895,41557
1062,38198
30,15356
2580,2812
929,61239
3254,9172
6197,78560
6324,2521
3314,12606
4341,10194
7495,80583
3315,16214
2068,7740
4969,38810
7092,83576
744,98053
7457,29552
1928,82793
902,95229
4099,43091
7076,29860
77,62312
175,53021
5851,84689
8076,83719
337,73728
3908,42742
6398,30147
1201,50384
2501,68318
5670,33380
780,37330
4335,66938
883,80842
2942,94856
7574,37657
2009,90487
7622,4894
6607,27288
4699,30439
1189,65084
3557,51560
3523,26312
2028,56205
284,37099
1128,96107
5311,5339
2925,35253
1320,96277
4169,66087
7087,23202
6872,60955
7507,48863
1480,9798
6916,61227
3192,42952
2539,11805
1019,20700
300,8935
7679,53292
3267,93461
3348,4215
7530,53169
2322,3819
3319,50991
2357,81347
4657,92040
6412,10581
4005,83749
6173,79239
1085,1698
1624,25361
4916,11956
1032,56748
3547,21020
6004,12449
5845,30886
5736,76205
197,79709
4414,39072
7475,71555
5039,12706
8030,56501
3457,92403
7223,90932
3573,15421
6708,46163
5970,36600
290,6688
4752,22448
6282,53868
2451,79827
7707,48119
607,25054
210,57663
2969,19629
516,48321
3606,85706
5567,79937
4215,74675
2941,38714
2609,70964
1692,64876
3378,99061
1838,18658
6451,9704
1697,94267
2964,74346
5804,40630
3417,20923
322,28426
1791,68238
6721,50131
2984,43672
5071,82365
3443,6279
6252,57008
1919,30516
4957,68465
883,98830
3794,23475
5579,80297
3415,26862
1676,96022
519,25183
4070,63717
4748,8692
4248,36662
762,70203
2237,48703
652,88502
6743,47796
3507,33217
2857,66878
6097,95162
1164,60569
3226,37139
5399,35225
3809,26385
1649,5149
5886,22511
1608,74546
1943,87102
6489,37299
2316,37857
2835,13347
1469,3461
7378,27783
2864,5417
5605,769
6105,56557
8006,37151
3525,46224
4934,92401
6952,93582
4610,11737
190,41465
8000,53551
2088,48179
467,85315
3714,3493
7104,99988
2131,31287
4651,40034
2768,93200
7208,22245
3048,95469
3478,94299
1510,44186
55,71226
1293,4524
4936,71694
8058,95785
2884,52435
8058,82953
6482,48936
3477,59365
4867,67393
4252,72193
5150,31464
109,54466
3128,71262
4638,6214
4070,82510
343,90325
5617,29395
2163,48888
6765,18642
2166,88032
537,38139
5509,54967
6864,58248
2561,59514
3977,20468
4672,56722
3850,77259
3095,72253
2495,19267
1000,55576
5394,47258
3304,38095
7921,99055
2799,55895
2705,26432
7534,24458
2550,16695
4011,9849
4048,67825
6147,15223
1408,99320
5025,41914
2867,79569
122,55428
777,66242
4543,64771
2843,28244
3342,52508
1432,84603
4568,60105
3151,481
7892,63951
2761,59144
5624,55425
7762,74458
2792,87504
5614,70952
3311,85625
576,62172
588,99150
2220,29369
5944,60506
840,30727
712,6598
6837,19433
4137,17666
7981,53793
3935,79036
1195,55239
6707,112
3616,99443
3201,39040
4190,4845
1352,98206
7187,83918
6320,69249
7197,7294
5229,70710
1262,17214
2153,99423
920,481
7900,83036
2950,32224
2601,15074
7827,46536
2912,71367
4804,45082
6220,75434
6887,9697
7211,59779
3259,56364
5532,87865
2123,15449
8011,51726
7045,22334
4512,31849
7569,32133
3680,87161
1503,39126
2040,71788
2996,89912
1441,31078
4551,47238
1883,61224
5612,50072
2918,6271
6056,11647
7568,96418
1816,47170
3479,27249
4860,77794
1315,42458
3051,44707
3961,82835
6506,22406
4075,18612
6497,37404
7854,83391
3906,29945
5382,24885
3515,30289
851,82890
7319,96064
7630,99898
488,61146
4073,80797
3692,54310
1940,21757
19,23892
4155,17036
7266,14173
804,79287
5960,43965
7498,186
2406,49264
1876,50230
5088,76466
2153,23154
2155,55280
3239,52648
5049,5585
5510,3728
1867,9736
1393,26849
7187,40079
3555,77959
997,62312
6842,60046
2843,91494
2110,4209
1832,62359
4062,19854
6555,24526
2594,98337
3055,57607
4048,55611
7842,39192
1595,89184
6102,72664
1570,35005
7735,61202
7611,10397
